; Uridium 48K image - CALL-target functions from linear region sweep
; regions: 65, distinct call targets: 68

=== $8F34  called 17x ===
$7E65  00          NOP
$7E66  8A          ADC A,D
$7E67  C1          POP BC
$7E68  62          LD H,D
$7E69  01 6B AE    LD BC,0xAE6B
$7E6C  01 00 6B    LD BC,0x6B00
$7E6F  A8          XOR B
$7E70  08          EX AF,AF'
$7E71  00          NOP
$7E72  37          SCF
$7E73  C2 62 01    JP NZ,0x0162
$7E76  1E AE       LD E,0xAE
$7E78  06 00       LD B,0x00
$7E7A  1A          LD A,(DE)
$7E7B  83          ADD A,E
$7E7C  C4 02 94    CALL NZ,0x9402
$7E7F  41          LD B,C
$7E80  00          NOP
$7E81  00          NOP
$7E82  95          SUB L
$7E83  C1          POP BC
$7E84  88          ADC A,B
$7E85  05          DEC B
$7E86  3E C4       LD A,0xC4
$7E88  88          ADC A,B
$7E89  05          DEC B
$7E8A  71          LD (HL),C
$7E8B  C3 E6 6E    JP 0x6EE6
$7E8E  22 EA 6E    LD (0x6EEA),HL

=== $8124  called 1x ===
$8124  00          NOP
$8125  00          NOP
$8126  00          NOP
$8127  00          NOP
$8128  00          NOP
$8129  00          NOP
$812A  00          NOP
$812B  00          NOP
$812C  00          NOP
$812D  00          NOP
$812E  00          NOP
$812F  00          NOP
$8130  00          NOP
$8131  00          NOP
$8132  00          NOP
$8133  00          NOP
$8134  00          NOP
$8135  00          NOP
$8136  00          NOP
$8137  00          NOP
$8138  00          NOP
$8139  00          NOP
$813A  00          NOP
$813B  00          NOP
$813C  00          NOP
$813D  00          NOP
$813E  00          NOP
$813F  00          NOP
$8140  00          NOP
$8141  00          NOP
$8142  00          NOP
$8143  00          NOP
$8144  00          NOP
$8145  00          NOP
$8146  00          NOP
$8147  00          NOP
$8148  00          NOP
$8149  00          NOP
$814A  00          NOP
$814B  00          NOP
$814C  00          NOP
$814D  00          NOP
$814E  00          NOP
$814F  00          NOP
$8150  00          NOP
$8151  00          NOP
$8152  00          NOP
$8153  00          NOP
$8154  00          NOP
$8155  00          NOP
$8156  00          NOP
$8157  00          NOP
$8158  00          NOP
$8159  00          NOP
$815A  00          NOP
$815B  00          NOP
$815C  00          NOP
$815D  00          NOP
$815E  00          NOP
$815F  00          NOP
$8160  00          NOP
$8161  00          NOP
$8162  00          NOP
$8163  00          NOP
$8164  00          NOP
$8165  00          NOP
$8166  00          NOP
$8167  00          NOP
$8168  00          NOP
$8169  00          NOP
$816A  00          NOP
$816B  00          NOP
$816C  00          NOP
$816D  00          NOP
$816E  00          NOP
$816F  00          NOP
$8170  00          NOP
$8171  00          NOP
$8172  00          NOP
$8173  00          NOP
$8174  00          NOP
$8175  00          NOP
$8176  00          NOP
$8177  00          NOP
$8178  00          NOP
$8179  00          NOP
$817A  00          NOP
$817B  00          NOP
$817C  00          NOP
$817D  00          NOP
$817E  00          NOP
$817F  00          NOP
$8180  00          NOP
$8181  00          NOP
$8182  00          NOP
$8183  00          NOP
$8184  00          NOP
$8185  00          NOP
$8186  00          NOP
$8187  00          NOP
$8188  00          NOP
$8189  00          NOP
$818A  00          NOP
$818B  00          NOP
$818C  00          NOP
$818D  00          NOP
$818E  00          NOP
$818F  00          NOP
$8190  00          NOP
$8191  00          NOP
$8192  00          NOP
$8193  00          NOP
$8194  00          NOP
$8195  00          NOP
$8196  00          NOP
$8197  00          NOP
$8198  00          NOP
$8199  00          NOP
$819A  00          NOP
$819B  00          NOP
$819C  00          NOP
$819D  00          NOP
$819E  00          NOP
$819F  00          NOP
$81A0  00          NOP
$81A1  00          NOP
$81A2  00          NOP
$81A3  00          NOP
$81A4  00          NOP
$81A5  00          NOP
$81A6  00          NOP
$81A7  00          NOP
$81A8  00          NOP
$81A9  00          NOP
$81AA  00          NOP
$81AB  00          NOP
$81AC  00          NOP
$81AD  00          NOP
$81AE  00          NOP
$81AF  00          NOP
$81B0  00          NOP
$81B1  00          NOP
$81B2  00          NOP
$81B3  00          NOP
$81B4  00          NOP
$81B5  00          NOP
$81B6  00          NOP
$81B7  00          NOP
$81B8  00          NOP
$81B9  00          NOP
$81BA  00          NOP
$81BB  00          NOP
$81BC  00          NOP
$81BD  00          NOP
$81BE  00          NOP
$81BF  00          NOP
$81C0  00          NOP
$81C1  00          NOP
$81C2  00          NOP
$81C3  00          NOP
$81C4  00          NOP
$81C5  00          NOP
$81C6  00          NOP
$81C7  00          NOP
$81C8  00          NOP
$81C9  00          NOP
$81CA  00          NOP
$81CB  00          NOP
$81CC  00          NOP
$81CD  00          NOP
$81CE  00          NOP
$81CF  00          NOP
$81D0  00          NOP
$81D1  00          NOP
$81D2  00          NOP
$81D3  00          NOP
$81D4  00          NOP
$81D5  00          NOP
$81D6  00          NOP
$81D7  00          NOP
$81D8  00          NOP
$81D9  00          NOP
$81DA  00          NOP
$81DB  00          NOP
$81DC  00          NOP
$81DD  00          NOP
$81DE  00          NOP
$81DF  00          NOP
$81E0  00          NOP
$81E1  00          NOP
$81E2  00          NOP
$81E3  00          NOP
$81E4  00          NOP
$81E5  00          NOP
$81E6  00          NOP
$81E7  00          NOP
$81E8  00          NOP
$81E9  00          NOP
$81EA  00          NOP
$81EB  00          NOP
$81EC  00          NOP
$81ED  00          NOP
$81EE  00          NOP
$81EF  00          NOP
$81F0  00          NOP
$81F1  00          NOP
$81F2  00          NOP
$81F3  00          NOP
$81F4  00          NOP
$81F5  00          NOP
$81F6  00          NOP
$81F7  00          NOP
$81F8  00          NOP
$81F9  00          NOP
$81FA  00          NOP
$81FB  00          NOP
$81FC  00          NOP
$81FD  00          NOP
$81FE  00          NOP
$81FF  00          NOP
$8200  00          NOP
$8201  00          NOP
$8202  00          NOP
$8203  00          NOP
$8204  00          NOP
$8205  00          NOP
$8206  00          NOP
$8207  00          NOP
$8208  00          NOP
$8209  00          NOP
$820A  00          NOP
$820B  00          NOP
$820C  00          NOP
$820D  00          NOP
$820E  00          NOP
$820F  00          NOP
$8210  00          NOP
$8211  00          NOP
$8212  00          NOP
$8213  00          NOP
$8214  00          NOP
$8215  00          NOP
$8216  00          NOP
$8217  00          NOP
$8218  00          NOP
$8219  00          NOP
$821A  00          NOP
$821B  00          NOP
$821C  00          NOP
$821D  00          NOP
$821E  00          NOP
$821F  00          NOP
$8220  00          NOP
$8221  00          NOP
$8222  00          NOP
$8223  00          NOP
$8224  00          NOP
$8225  00          NOP
$8226  00          NOP
$8227  00          NOP
$8228  00          NOP
$8229  00          NOP
$822A  00          NOP
$822B  00          NOP
$822C  00          NOP
$822D  00          NOP
$822E  00          NOP
$822F  00          NOP
$8230  00          NOP
$8231  00          NOP
$8232  00          NOP
$8233  00          NOP
$8234  00          NOP
$8235  00          NOP
$8236  00          NOP
$8237  00          NOP
$8238  00          NOP
$8239  00          NOP
$823A  00          NOP
$823B  00          NOP
$823C  00          NOP
$823D  00          NOP
$823E  00          NOP
$823F  00          NOP
$8240  00          NOP
$8241  00          NOP
$8242  00          NOP
$8243  00          NOP
$8244  00          NOP
$8245  00          NOP
$8246  00          NOP
$8247  00          NOP
$8248  00          NOP
$8249  00          NOP
$824A  00          NOP
$824B  00          NOP
$824C  00          NOP
$824D  00          NOP
$824E  00          NOP
$824F  00          NOP
$8250  00          NOP
$8251  00          NOP
$8252  00          NOP
$8253  00          NOP
$8254  00          NOP
$8255  00          NOP
$8256  00          NOP
$8257  00          NOP
$8258  00          NOP
$8259  00          NOP
$825A  00          NOP
$825B  00          NOP
$825C  00          NOP
$825D  00          NOP
$825E  00          NOP
$825F  00          NOP
$8260  00          NOP
$8261  00          NOP
$8262  00          NOP
$8263  00          NOP
$8264  00          NOP
$8265  00          NOP
$8266  00          NOP
$8267  00          NOP
$8268  00          NOP
$8269  00          NOP
$826A  00          NOP
$826B  00          NOP
$826C  00          NOP
$826D  00          NOP
$826E  00          NOP
$826F  00          NOP
$8270  00          NOP
$8271  00          NOP
$8272  00          NOP
$8273  00          NOP
$8274  00          NOP
$8275  00          NOP
$8276  00          NOP
$8277  00          NOP
$8278  00          NOP
$8279  00          NOP
$827A  00          NOP
$827B  00          NOP
$827C  00          NOP
$827D  00          NOP
$827E  00          NOP
$827F  00          NOP
$8280  00          NOP
$8281  00          NOP
$8282  00          NOP
$8283  00          NOP
$8284  00          NOP
$8285  00          NOP
$8286  00          NOP
$8287  00          NOP
$8288  00          NOP
$8289  00          NOP
$828A  00          NOP
$828B  00          NOP
$828C  00          NOP
$828D  00          NOP
$828E  00          NOP
$828F  00          NOP
$8290  00          NOP
$8291  00          NOP
$8292  00          NOP
$8293  00          NOP
$8294  00          NOP
$8295  00          NOP
$8296  00          NOP
$8297  00          NOP
$8298  00          NOP
$8299  00          NOP
$829A  00          NOP
$829B  00          NOP
$829C  00          NOP
$829D  00          NOP
$829E  00          NOP
$829F  00          NOP
$82A0  00          NOP
$82A1  00          NOP
$82A2  00          NOP
$82A3  00          NOP
$82A4  00          NOP
$82A5  00          NOP
$82A6  00          NOP
$82A7  00          NOP
$82A8  00          NOP
$82A9  00          NOP
$82AA  00          NOP
$82AB  00          NOP
$82AC  00          NOP
$82AD  00          NOP
$82AE  00          NOP
$82AF  00          NOP
$82B0  00          NOP
$82B1  00          NOP
$82B2  00          NOP
$82B3  00          NOP

=== $7A4F  called 1x ===
$7A4F  C1          POP BC
$7A50  01 00 02    LD BC,0x0200
$7A53  C2 FA 11    JP NZ,0x11FA
$7A56  04          INC B
$7A57  01 00 00    LD BC,0x0000
$7A5A  05          DEC B
$7A5B  81          ADD A,C
$7A5C  FA 11 06    JP M,0x0611
$7A5F  01 00 00    LD BC,0x0000
$7A62  07          RLCA
$7A63  81          ADD A,C
$7A64  26 04       LD H,0x04
$7A66  04          INC B
$7A67  01 00 00    LD BC,0x0000
$7A6A  05          DEC B
$7A6B  81          ADD A,C
$7A6C  26 04       LD H,0x04
$7A6E  06 01       LD B,0x01
$7A70  00          NOP
$7A71  00          NOP
$7A72  07          RLCA
$7A73  81          ADD A,C
$7A74  01 00 00    LD BC,0x0000
$7A77  41          LD B,C
$7A78  01 00 02    LD BC,0x0200
$7A7B  4E          LD C,(HL)
$7A7C  00          NOP
$7A7D  00          NOP
$7A7E  01 C1 01    LD BC,0x01C1
$7A81  00          NOP
$7A82  00          NOP
$7A83  41          LD B,C
$7A84  02          LD (BC),A
$7A85  00          NOP
$7A86  04          INC B
$7A87  4F          LD C,A
$7A88  00          NOP
$7A89  00          NOP
$7A8A  01 C1 20    LD BC,0x20C1
$7A8D  00          NOP
$7A8E  0A          LD A,(BC)
$7A8F  41          LD B,C
$7A90  FF          RST 0x38
$7A91  FF          RST 0x38
$7A92  0A          LD A,(BC)
$7A93  41          LD B,C
$7A94  00          NOP
$7A95  00          NOP
$7A96  04          INC B
$7A97  C1          POP BC
$7A98  26 04       LD H,0x04
$7A9A  06 01       LD B,0x01
$7A9C  62          LD H,D
$7A9D  01 14 02    LD BC,0x0214
$7AA0  00          NOP
$7AA1  00          NOP
$7AA2  07          RLCA
$7AA3  81          ADD A,C
$7AA4  26 04       LD H,0x04
$7AA6  04          INC B
$7AA7  01 62 01    LD BC,0x0162
$7AAA  15          DEC D
$7AAB  02          LD (BC),A
$7AAC  00          NOP
$7AAD  00          NOP
$7AAE  05          DEC B
$7AAF  81          ADD A,C
$7AB0  00          NOP
$7AB1  00          NOP
$7AB2  12          LD (DE),A
$7AB3  81          ADD A,C
$7AB4  00          NOP
$7AB5  00          NOP
$7AB6  13          INC DE
$7AB7  81          ADD A,C
$7AB8  26 04       LD H,0x04
$7ABA  1C          INC E
$7ABB  41          LD B,C
$7ABC  62          LD H,D
$7ABD  01 18 4A    LD BC,0x4A18
$7AC0  00          NOP
$7AC1  00          NOP
$7AC2  1A          LD A,(DE)
$7AC3  C1          POP BC
$7AC4  26 04       LD H,0x04
$7AC6  19          ADD HL,DE
$7AC7  41          LD B,C
$7AC8  62          LD H,D
$7AC9  01 18 4A    LD BC,0x4A18
$7ACC  00          NOP
$7ACD  00          NOP
$7ACE  1B          DEC DE
$7ACF  C1          POP BC
$7AD0  26 04       LD H,0x04
$7AD2  1C          INC E
$7AD3  41          LD B,C
$7AD4  62          LD H,D
$7AD5  01 18 46    LD BC,0x4618
$7AD8  00          NOP
$7AD9  00          NOP
$7ADA  1A          LD A,(DE)
$7ADB  C1          POP BC
$7ADC  26 04       LD H,0x04
$7ADE  19          ADD HL,DE
$7ADF  41          LD B,C
$7AE0  62          LD H,D
$7AE1  01 18 46    LD BC,0x4618
$7AE4  00          NOP
$7AE5  00          NOP
$7AE6  1B          DEC DE
$7AE7  C1          POP BC
$7AE8  26 04       LD H,0x04
$7AEA  06 01       LD B,0x01
$7AEC  62          LD H,D
$7AED  01 14 04    LD BC,0x0414
$7AF0  00          NOP
$7AF1  00          NOP
$7AF2  07          RLCA
$7AF3  81          ADD A,C
$7AF4  26 04       LD H,0x04
$7AF6  04          INC B
$7AF7  01 62 01    LD BC,0x0162
$7AFA  15          DEC D
$7AFB  04          INC B
$7AFC  00          NOP
$7AFD  00          NOP
$7AFE  05          DEC B
$7AFF  81          ADD A,C
$7B00  C8          RET Z

=== $8856  called 1x ===
$8856  56          LD D,(HL)
$8857  02          LD (BC),A
$8858  66          LD H,(HL)
$8859  04          INC B
$885A  73          LD (HL),E
$885B  02          LD (BC),A
$885C  66          LD H,(HL)
$885D  02          LD (BC),A
$885E  4C          LD C,H
$885F  04          INC B
$8860  56          LD D,(HL)
$8861  02          LD (BC),A
$8862  5B          LD E,E
$8863  02          LD (BC),A
$8864  66          LD H,(HL)
$8865  02          LD (BC),A
$8866  CD 02 73    CALL 0x7302
$8869  02          LD (BC),A
$886A  CD 02 80    CALL 0x8002
$886D  02          LD (BC),A
$886E  88          ADC A,B
$886F  02          LD (BC),A
$8870  99          SBC A,C
$8871  04          INC B
$8872  88          ADC A,B
$8873  02          LD (BC),A
$8874  73          LD (HL),E
$8875  02          LD (BC),A
$8876  66          LD H,(HL)
$8877  02          LD (BC),A
$8878  73          LD (HL),E
$8879  02          LD (BC),A
$887A  66          LD H,(HL)
$887B  01 73 01    LD BC,0x0173
$887E  88          ADC A,B
$887F  02          LD (BC),A
$8880  99          SBC A,C
$8881  02          LD (BC),A
$8882  AC          XOR H
$8883  02          LD (BC),A
$8884  CD 06 CD    CALL 0xCD06
$8887  02          LD (BC),A
$8888  CD 04 CD    CALL 0xCD04
$888B  04          INC B
$888C  AC          XOR H
$888D  06 AC       LD B,0xAC
$888F  02          LD (BC),A
$8890  AC          XOR H
$8891  04          INC B
$8892  80          ADD A,B
$8893  02          LD (BC),A
$8894  88          ADC A,B
$8895  02          LD (BC),A
$8896  99          SBC A,C
$8897  10 FF       DJNZ 0x8898
$8899  C3 9E 78    JP 0x789E
$889C  18 06       JR 0x88A4
$889E  31 80 5B    LD SP,0x5B80
$88A1  CD 7F 93    CALL 0x937F
$88A4  31 80 5B    LD SP,0x5B80
$88A7  AF          XOR A
$88A8  32 F8 DC    LD (0xDCF8),A
$88AB  CD 23 8B    CALL 0x8B23
$88AE  CD A7 8F    CALL 0x8FA7
$88B1  C3 72 7A    JP 0x7A72
$88B4  AF          XOR A
$88B5  32 1F DB    LD (0xDB1F),A
$88B8  32 5F DA    LD (0xDA5F),A
$88BB  32 7B D8    LD (0xD87B),A
$88BE  32 1A DB    LD (0xDB1A),A
$88C1  32 39 DC    LD (0xDC39),A
$88C4  3D          DEC A
$88C5  32 39 D9    LD (0xD939),A
$88C8  CD 2C 7B    CALL 0x7B2C
$88CB  3E 14       LD A,0x14
$88CD  32 3B D9    LD (0xD93B),A
$88D0  3E 80       LD A,0x80
$88D2  32 3A D9    LD (0xD93A),A
$88D5  21 78 DB    LD HL,0xDB78
$88D8  3A 9E D9    LD A,(0xD99E)
$88DB  FE 01       CP 0x01
$88DD  28 03       JR Z,0x88E2
$88DF  21 D8 DB    LD HL,0xDBD8
$88E2  22 1B DB    LD (0xDB1B),HL
$88E5  DD 2A 1B DB LD IX,(0xDB1B)
$88E9  DD 36 07 00 LD (IX+0x07),0x00
$88ED  CD 31 85    CALL 0x8531
$88F0  CD ED 7B    CALL 0x7BED
$88F3  CD A7 8F    CALL 0x8FA7
$88F6  CD A5 7B    CALL 0x7BA5
$88F9  3E 22       LD A,0x22
$88FB  21 A4 79    LD HL,0x79A4
$88FE  77          LD (HL),A
$88FF  3A F8 DC    LD A,(0xDCF8)
$8902  3C          INC A
$8903  28 1F       JR Z,0x8924
$8905  3E 0F       LD A,0x0F
$8907  77          LD (HL),A
$8908  3E 0F       LD A,0x0F
$890A  CD 34 8F    CALL 0x8F34
$890D  3A 9E D9    LD A,(0xD99E)
$8910  C6 B0       ADD A,0xB0
$8912  32 79 8D    LD (0x8D79),A
$8915  3E 12       LD A,0x12
$8917  CD 34 8F    CALL 0x8F34
$891A  3E 1D       LD A,0x1D
$891C  CD 34 8F    CALL 0x8F34
$891F  06 19       LD B,0x19
$8921  CD E7 7B    CALL 0x7BE7
$8924  CD 7C 93    CALL 0x937C
$8927  DD 2A 1B DB LD IX,(0xDB1B)
$892B  DD 6E 05    LD IXL,(IX+0x05)
$892E  DD 66 06    LD IXH,(IX+0x06)
$8931  23          INC HL
$8932  23          INC HL
$8933  23          INC HL
$8934  11 3A 8D    LD DE,0x8D3A
$8937  01 09 00    LD BC,0x0009
$893A  ED B0       LDIR
$893C  EB          EX DE,HL
$893D  36 A0       LD (HL),0xA0
$893F  3E 02       LD A,0x02
$8941  32 18 DB    LD (0xDB18),A
$8944  3D          DEC A
$8945  32 19 DB    LD (0xDB19),A
$8948  3E FF       LD A,0xFF
$894A  32 38 DC    LD (0xDC38),A
$894D  CD 82 93    CALL 0x9382
$8950  21 72 FF    LD HL,0xFF72
$8953  11 10 00    LD DE,0x0010
$8956  06 07       LD B,0x07
$8958  36 00       LD (HL),0x00
$895A  19          ADD HL,DE
$895B  10 FB       DJNZ 0x8958
$895D  C9          RET

=== $9379  called 1x ===
$9379  2A 54 FF    LD HL,(0xFF54)
$937C  EB          EX DE,HL
$937D  A7          AND A
$937E  ED 52       SBC HL,DE
$9380  11 F4 01    LD DE,0x01F4
$9383  ED 52       SBC HL,DE
$9385  30 19       JR NC,0x93A0
$9387  DD 7E 0F    LD A,(IX+0x0F)
$938A  CB 7F       BIT 7,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET

=== $795E  called 1x ===
$795E  88          ADC A,B
$795F  08          EX AF,AF'
$7960  80          ADD A,B
$7961  24          INC H
$7962  8A          ADC A,D
$7963  04          INC B
$7964  88          ADC A,B
$7965  08          EX AF,AF'
$7966  80          ADD A,B
$7967  10 84       DJNZ 0x78ED
$7969  0C          INC C
$796A  00          NOP
$796B  FF          RST 0x38
$796C  82          ADD A,D
$796D  08          EX AF,AF'
$796E  80          ADD A,B
$796F  14          INC D
$7970  84          ADD A,H
$7971  0A          LD A,(BC)
$7972  80          ADD A,B
$7973  0A          LD A,(BC)
$7974  88          ADC A,B
$7975  0A          LD A,(BC)
$7976  80          ADD A,B
$7977  1E 8A       LD E,0x8A
$7979  04          INC B
$797A  88          ADC A,B
$797B  06 80       LD B,0x80
$797D  0A          LD A,(BC)
$797E  84          ADD A,H
$797F  0A          LD A,(BC)
$7980  00          NOP
$7981  FF          RST 0x38
$7982  82          ADD A,D
$7983  08          EX AF,AF'
$7984  80          ADD A,B
$7985  10 88       DJNZ 0x790F
$7987  08          EX AF,AF'
$7988  80          ADD A,B
$7989  10 84       DJNZ 0x790F
$798B  10 80       DJNZ 0x790D
$798D  10 88       DJNZ 0x7917
$798F  08          EX AF,AF'
$7990  82          ADD A,D
$7991  00          NOP
$7992  FF          RST 0x38
$7993  82          ADD A,D
$7994  08          EX AF,AF'
$7995  80          ADD A,B
$7996  1E 85       LD E,0x85
$7998  08          EX AF,AF'
$7999  80          ADD A,B
$799A  08          EX AF,AF'
$799B  89          ADC A,C
$799C  08          EX AF,AF'
$799D  00          NOP
$799E  FF          RST 0x38
$799F  82          ADD A,D
$79A0  08          EX AF,AF'
$79A1  80          ADD A,B
$79A2  24          INC H
$79A3  85          ADD A,L
$79A4  08          EX AF,AF'
$79A5  80          ADD A,B
$79A6  02          LD (BC),A
$79A7  89          ADC A,C
$79A8  08          EX AF,AF'
$79A9  00          NOP
$79AA  FF          RST 0x38
$79AB  82          ADD A,D
$79AC  08          EX AF,AF'
$79AD  80          ADD A,B
